MessageID;/sitRep/messageID;.
PreparedBy;/sitRep/preparedBy;.
PersonDetails;/sitRep/preparedBy/personDetails;.
PersonName;/sitRep/preparedBy/personDetails/personName;.
NameElement;/sitRep/preparedBy/personDetails/personName/nameElement;.
Addresses;/sitRep/preparedBy/personDetails/addresses;.
Address;/sitRep/preparedBy/personDetails/addresses/address;.
FreeTextAddress;/sitRep/preparedBy/personDetails/addresses/address/freeTextAddress;.
AddressLine;/sitRep/preparedBy/personDetails/addresses/address/freeTextAddress/addressLine;.
Country;/sitRep/preparedBy/personDetails/addresses/address/country;.
NameElement;/sitRep/preparedBy/personDetails/addresses/address/country/nameElement;.
AdministrativeArea;/sitRep/preparedBy/personDetails/addresses/address/administrativeArea;.
NameElement;/sitRep/preparedBy/personDetails/addresses/address/administrativeArea/nameElement;.
Locality;/sitRep/preparedBy/personDetails/addresses/address/locality;.
NameElement;/sitRep/preparedBy/personDetails/addresses/address/locality/nameElement;.
Thoroughfare;/sitRep/preparedBy/personDetails/addresses/address/thoroughfare;.
NameElement;/sitRep/preparedBy/personDetails/addresses/address/thoroughfare/nameElement;.
Number;/sitRep/preparedBy/personDetails/addresses/address/thoroughfare/number;.
PostCode;/sitRep/preparedBy/personDetails/addresses/address/postCode;.
Identifier;/sitRep/preparedBy/personDetails/addresses/address/postCode/identifier;.
ContactNumbers;/sitRep/preparedBy/personDetails/contactNumbers;.
ContactNumber;/sitRep/preparedBy/personDetails/contactNumbers/contactNumber;.
ContactNumberElement;/sitRep/preparedBy/personDetails/contactNumbers/contactNumber/contactNumberElement;.
ElectronicAddressIdentifiers;/sitRep/preparedBy/personDetails/electronicAddressIdentifiers;.
ElectronicAddressIdentifier;/sitRep/preparedBy/personDetails/electronicAddressIdentifiers/electronicAddressIdentifier;.
Identifiers;/sitRep/preparedBy/personDetails/identifiers;.
Identifier;/sitRep/preparedBy/personDetails/identifiers/identifier;.
IdentifierElement;/sitRep/preparedBy/personDetails/identifiers/identifier/identifierElement;.
IssuerName;/sitRep/preparedBy/personDetails/identifiers/identifier/issuerName;.
TimeValue;/sitRep/preparedBy/timeValue;.
AuthorizedBy;/sitRep/authorizedBy;.
PersonDetails;/sitRep/authorizedBy/personDetails;.
PersonName;/sitRep/authorizedBy/personDetails/personName;.
NameElement;/sitRep/authorizedBy/personDetails/personName/nameElement;.
Addresses;/sitRep/authorizedBy/personDetails/addresses;.
Address;/sitRep/authorizedBy/personDetails/addresses/address;.
FreeTextAddress;/sitRep/authorizedBy/personDetails/addresses/address/freeTextAddress;.
AddressLine;/sitRep/authorizedBy/personDetails/addresses/address/freeTextAddress/addressLine;.
Country;/sitRep/authorizedBy/personDetails/addresses/address/country;.
NameElement;/sitRep/authorizedBy/personDetails/addresses/address/country/nameElement;.
AdministrativeArea;/sitRep/authorizedBy/personDetails/addresses/address/administrativeArea;.
NameElement;/sitRep/authorizedBy/personDetails/addresses/address/administrativeArea/nameElement;.
Locality;/sitRep/authorizedBy/personDetails/addresses/address/locality;.
NameElement;/sitRep/authorizedBy/personDetails/addresses/address/locality/nameElement;.
Thoroughfare;/sitRep/authorizedBy/personDetails/addresses/address/thoroughfare;.
NameElement;/sitRep/authorizedBy/personDetails/addresses/address/thoroughfare/nameElement;.
Number;/sitRep/authorizedBy/personDetails/addresses/address/thoroughfare/number;.
PostCode;/sitRep/authorizedBy/personDetails/addresses/address/postCode;.
Identifier;/sitRep/authorizedBy/personDetails/addresses/address/postCode/identifier;.
ContactNumbers;/sitRep/authorizedBy/personDetails/contactNumbers;.
ContactNumber;/sitRep/authorizedBy/personDetails/contactNumbers/contactNumber;.
ContactNumberElement;/sitRep/authorizedBy/personDetails/contactNumbers/contactNumber/contactNumberElement;.
ElectronicAddressIdentifiers;/sitRep/authorizedBy/personDetails/electronicAddressIdentifiers;.
ElectronicAddressIdentifier;/sitRep/authorizedBy/personDetails/electronicAddressIdentifiers/electronicAddressIdentifier;.
Identifiers;/sitRep/authorizedBy/personDetails/identifiers;.
Identifier;/sitRep/authorizedBy/personDetails/identifiers/identifier;.
IdentifierElement;/sitRep/authorizedBy/personDetails/identifiers/identifier/identifierElement;.
IssuerName;/sitRep/authorizedBy/personDetails/identifiers/identifier/issuerName;.
TimeValue;/sitRep/authorizedBy/timeValue;.
ReportPurpose;/sitRep/reportPurpose;.
ReportNumber;/sitRep/reportNumber;.
ReportVersion;/sitRep/reportVersion;.
ForTimePeriod;/sitRep/forTimePeriod;.
FromDateTime;/sitRep/forTimePeriod/fromDateTime;.
ToDateTime;/sitRep/forTimePeriod/toDateTime;.
ReportTitle;/sitRep/reportTitle;.
IncidentID;/sitRep/incidentID;.
IncidentLifecyclePhase;/sitRep/incidentLifecyclePhase;.
OriginatingMessageID;/sitRep/originatingMessageID;.
PrecedingMessageID;/sitRep/precedingMessageID;.
Urgency;/sitRep/urgency;.
ReportConfidence;/sitRep/reportConfidence;.
Severity;/sitRep/severity;.
ReportingLocation;/sitRep/reportingLocation;.
EDXLGeoLocation;/sitRep/reportingLocation/EDXLGeoLocation;.
Point;/sitRep/reportingLocation/EDXLGeoLocation/point;.
Pos;/sitRep/reportingLocation/EDXLGeoLocation/point/pos;.
CircleByCenterPoint;/sitRep/reportingLocation/EDXLGeoLocation/circleByCenterPoint;.
Pos;/sitRep/reportingLocation/EDXLGeoLocation/circleByCenterPoint/pos;.
Radius;/sitRep/reportingLocation/EDXLGeoLocation/circleByCenterPoint/radius;.
Polygon;/sitRep/reportingLocation/EDXLGeoLocation/polygon;.
Exterior;/sitRep/reportingLocation/EDXLGeoLocation/polygon/exterior;.
LinearRing;/sitRep/reportingLocation/EDXLGeoLocation/polygon/exterior/linearRing;.
Pos;/sitRep/reportingLocation/EDXLGeoLocation/polygon/exterior/linearRing/pos;.
Pos;/sitRep/reportingLocation/EDXLGeoLocation/polygon/exterior/linearRing/pos;.
Pos;/sitRep/reportingLocation/EDXLGeoLocation/polygon/exterior/linearRing/pos;.
Pos;/sitRep/reportingLocation/EDXLGeoLocation/polygon/exterior/linearRing/pos;.
Envelope;/sitRep/reportingLocation/EDXLGeoLocation/envelope;.
LowerCorner;/sitRep/reportingLocation/EDXLGeoLocation/envelope/lowerCorner;.
UpperCorner;/sitRep/reportingLocation/EDXLGeoLocation/envelope/upperCorner;.
LineString;/sitRep/reportingLocation/EDXLGeoLocation/lineString;.
Pos;/sitRep/reportingLocation/EDXLGeoLocation/lineString/pos;.
Pos;/sitRep/reportingLocation/EDXLGeoLocation/lineString/pos;.
EDXLGeoPoliticalLocation;/sitRep/reportingLocation/EDXLGeoPoliticalLocation;.
Address;/sitRep/reportingLocation/EDXLGeoPoliticalLocation/address;.
FreeTextAddress;/sitRep/reportingLocation/EDXLGeoPoliticalLocation/address/freeTextAddress;.
AddressLine;/sitRep/reportingLocation/EDXLGeoPoliticalLocation/address/freeTextAddress/addressLine;.
Country;/sitRep/reportingLocation/EDXLGeoPoliticalLocation/address/country;.
NameElement;/sitRep/reportingLocation/EDXLGeoPoliticalLocation/address/country/nameElement;.
AdministrativeArea;/sitRep/reportingLocation/EDXLGeoPoliticalLocation/address/administrativeArea;.
NameElement;/sitRep/reportingLocation/EDXLGeoPoliticalLocation/address/administrativeArea/nameElement;.
SubAdministrativeArea;/sitRep/reportingLocation/EDXLGeoPoliticalLocation/address/administrativeArea/subAdministrativeArea;.
NameElement;/sitRep/reportingLocation/EDXLGeoPoliticalLocation/address/administrativeArea/subAdministrativeArea/nameElement;.
Locality;/sitRep/reportingLocation/EDXLGeoPoliticalLocation/address/locality;.
NameElement;/sitRep/reportingLocation/EDXLGeoPoliticalLocation/address/locality/nameElement;.
SubLocality;/sitRep/reportingLocation/EDXLGeoPoliticalLocation/address/locality/subLocality;.
NameElement;/sitRep/reportingLocation/EDXLGeoPoliticalLocation/address/locality/subLocality/nameElement;.
Thoroughfare;/sitRep/reportingLocation/EDXLGeoPoliticalLocation/address/thoroughfare;.
NameElement;/sitRep/reportingLocation/EDXLGeoPoliticalLocation/address/thoroughfare/nameElement;.
PostCode;/sitRep/reportingLocation/EDXLGeoPoliticalLocation/address/postCode;.
Identifier;/sitRep/reportingLocation/EDXLGeoPoliticalLocation/address/postCode/identifier;.
ActionPlan;/sitRep/actionPlan;.
NextContact;/sitRep/nextContact;.
Report;/sitRep/report;.
Extension;/sitRep/report/extension;.
Community;/sitRep/report/extension/community;.
Id;/sitRep/report/extension/id;.
Parameter;/sitRep/report/extension/parameter;.
NameURI;/sitRep/report/extension/parameter/nameURI;.
Value;/sitRep/report/extension/parameter/value;.
ResourceTotal;/sitRep/report/resourceTotal;.
BranchDivisionGroup;/sitRep/report/resourceTotal/branchDivisionGroup;.
Resource;/sitRep/report/resourceTotal/resource;.
AgencyOrganization;/sitRep/report/resourceTotal/resource/agencyOrganization;.
ResourceName;/sitRep/report/resourceTotal/resource/resourceName;.
ResourceTypeCategoryKind;/sitRep/report/resourceTotal/resource/resourceTypeCategoryKind;.
ValueListURI;/sitRep/report/resourceTotal/resource/resourceTypeCategoryKind/valueListURI;.
Value;/sitRep/report/resourceTotal/resource/resourceTypeCategoryKind/value;.
ResourceDetail;/sitRep/report/resourceTotal/resource/resourceDetail;.
ResourcePersonnelCount;/sitRep/report/resourceTotal/resource/resourceDetail/resourcePersonnelCount;.
UnassignedResourcePersonnel;/sitRep/report/resourceTotal/resource/resourceDetail/unassignedResourcePersonnel;.
ResourceRequiredCount;/sitRep/report/resourceTotal/resource/resourceDetail/resourceRequiredCount;.
ResourceCommittedCount;/sitRep/report/resourceTotal/resource/resourceDetail/resourceCommittedCount;.
ResourceOnHandCount;/sitRep/report/resourceTotal/resource/resourceDetail/resourceOnHandCount;.
ResourceStillNeededCount;/sitRep/report/resourceTotal/resource/resourceDetail/resourceStillNeededCount;.
ResourceRequestedCount;/sitRep/report/resourceTotal/resource/resourceDetail/resourceRequestedCount;.
DateTimeOrdered;/sitRep/report/resourceTotal/resource/resourceDetail/dateTimeOrdered;.
RequestedArrival;/sitRep/report/resourceTotal/resource/resourceDetail/requestedArrival;.
EstimatedArrival;/sitRep/report/resourceTotal/resource/resourceDetail/estimatedArrival;.
ReportToLocation;/sitRep/report/resourceTotal/resource/resourceDetail/reportToLocation;.
EDXLGeoLocation;/sitRep/report/resourceTotal/resource/resourceDetail/reportToLocation/EDXLGeoLocation;.
Envelope;/sitRep/report/resourceTotal/resource/resourceDetail/reportToLocation/EDXLGeoLocation/envelope;.
LowerCorner;/sitRep/report/resourceTotal/resource/resourceDetail/reportToLocation/EDXLGeoLocation/envelope/lowerCorner;.
UpperCorner;/sitRep/report/resourceTotal/resource/resourceDetail/reportToLocation/EDXLGeoLocation/envelope/upperCorner;.
EDXLGeoPoliticalLocation;/sitRep/report/resourceTotal/resource/resourceDetail/reportToLocation/EDXLGeoPoliticalLocation;.
Address;/sitRep/report/resourceTotal/resource/resourceDetail/reportToLocation/EDXLGeoPoliticalLocation/address;.
GeoCode;/sitRep/report/resourceTotal/resource/resourceDetail/reportToLocation/EDXLGeoPoliticalLocation/geoCode;.
ValueListURI;/sitRep/report/resourceTotal/resource/resourceDetail/reportToLocation/EDXLGeoPoliticalLocation/geoCode/valueListURI;.
Value;/sitRep/report/resourceTotal/resource/resourceDetail/reportToLocation/EDXLGeoPoliticalLocation/geoCode/value;.
OverheadPosition;/sitRep/report/resourceTotal/resource/resourceDetail/overheadPosition;.
ValueKeyURI;/sitRep/report/resourceTotal/resource/resourceDetail/overheadPosition/valueKeyURI;.
ValueListURI;/sitRep/report/resourceTotal/resource/resourceDetail/overheadPosition/valueKeyURI/valueListURI;.
Value;/sitRep/report/resourceTotal/resource/resourceDetail/overheadPosition/valueKeyURI/value;.
PairValue;/sitRep/report/resourceTotal/resource/resourceDetail/overheadPosition/pairValue;.
WorkAssignment;/sitRep/report/resourceTotal/resource/resourceDetail/workAssignment;.
SpecialInstructions;/sitRep/report/resourceTotal/resource/resourceDetail/specialInstructions;.
SpecialEquipmentAndSupplies;/sitRep/report/resourceTotal/resource/resourceDetail/specialEquipmentAndSupplies;.
AdditionalAssistingOrganizations;/sitRep/report/resourceTotal/resource/resourceDetail/additionalAssistingOrganizations;.
ResourceStatus;/sitRep/report/resourceTotal/resource/resourceDetail/resourceStatus;.
InventoryRefreshDateTime;/sitRep/report/resourceTotal/resource/resourceDetail/resourceStatus/inventoryRefreshDateTime;.
Availability;/sitRep/report/resourceTotal/resource/resourceDetail/resourceStatus/availability;.
IsSufficient;/sitRep/report/resourceTotal/resource/isSufficient;.
OrganizationAndAssignments;/sitRep/report/organizationAndAssignments;.
CommandStructure;/sitRep/report/organizationAndAssignments/commandStructure;.
PositionTitle;/sitRep/report/organizationAndAssignments/positionTitle;.
PersonName;/sitRep/report/organizationAndAssignments/personName;.
PersonName;/sitRep/report/organizationAndAssignments/personName/personName;.
NameElement;/sitRep/report/organizationAndAssignments/personName/personName/nameElement;.
Addresses;/sitRep/report/organizationAndAssignments/personName/addresses;.
Address;/sitRep/report/organizationAndAssignments/personName/addresses/address;.
ContactNumbers;/sitRep/report/organizationAndAssignments/personName/contactNumbers;.
ContactNumber;/sitRep/report/organizationAndAssignments/personName/contactNumbers/contactNumber;.
ElectronicAddressIdentifiers;/sitRep/report/organizationAndAssignments/personName/electronicAddressIdentifiers;.
ElectronicAddressIdentifier;/sitRep/report/organizationAndAssignments/personName/electronicAddressIdentifiers/electronicAddressIdentifier;.
Identifiers;/sitRep/report/organizationAndAssignments/personName/identifiers;.
Identifier;/sitRep/report/organizationAndAssignments/personName/identifiers/identifier;.
Branch;/sitRep/report/organizationAndAssignments/branch;.
ValueListURI;/sitRep/report/organizationAndAssignments/branch/valueListURI;.
Value;/sitRep/report/organizationAndAssignments/branch/value;.
ReportsToPositionTitle;/sitRep/report/organizationAndAssignments/reportsToPositionTitle;.
ReportsToPersonName;/sitRep/report/organizationAndAssignments/reportsToPersonName;.
PersonName;/sitRep/report/organizationAndAssignments/reportsToPersonName/personName;.
NameElement;/sitRep/report/organizationAndAssignments/reportsToPersonName/personName/nameElement;.
Addresses;/sitRep/report/organizationAndAssignments/reportsToPersonName/addresses;.
Address;/sitRep/report/organizationAndAssignments/reportsToPersonName/addresses/address;.
ContactNumbers;/sitRep/report/organizationAndAssignments/reportsToPersonName/contactNumbers;.
ContactNumber;/sitRep/report/organizationAndAssignments/reportsToPersonName/contactNumbers/contactNumber;.
ElectronicAddressIdentifiers;/sitRep/report/organizationAndAssignments/reportsToPersonName/electronicAddressIdentifiers;.
ElectronicAddressIdentifier;/sitRep/report/organizationAndAssignments/reportsToPersonName/electronicAddressIdentifiers/electronicAddressIdentifier;.
Identifiers;/sitRep/report/organizationAndAssignments/reportsToPersonName/identifiers;.
Identifier;/sitRep/report/organizationAndAssignments/reportsToPersonName/identifiers/identifier;.
ReportsToAgency;/sitRep/report/organizationAndAssignments/reportsToAgency;.
ValueListURI;/sitRep/report/organizationAndAssignments/reportsToAgency/valueListURI;.
Value;/sitRep/report/organizationAndAssignments/reportsToAgency/value;.
ReportsToBranch;/sitRep/report/organizationAndAssignments/reportsToBranch;.
ValueListURI;/sitRep/report/organizationAndAssignments/reportsToBranch/valueListURI;.
Value;/sitRep/report/organizationAndAssignments/reportsToBranch/value;.